path,true_label,pred_label,pred_confidence,true_confidence
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_218.jpg,glioma,notumor,0.6763368248939514,0.00020524095452856272
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_350.jpg,glioma,notumor,0.8468475937843323,0.0003356458037160337
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_91.jpg,glioma,meningioma,0.8521851301193237,0.14698487520217896
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_46.jpg,glioma,meningioma,0.686722457408905,0.31272831559181213
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_53.jpg,glioma,notumor,0.6737201809883118,0.0016431509284302592
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_47.jpg,glioma,meningioma,0.9678832292556763,0.002732420340180397
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_351.jpg,glioma,meningioma,0.6278542876243591,0.0003209815768059343
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_184.jpg,glioma,meningioma,0.7656136155128479,0.2337481528520584
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_153.jpg,glioma,meningioma,0.8990011215209961,0.08411675691604614
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_151.jpg,glioma,meningioma,0.8888490200042725,0.0884326696395874
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_391.jpg,glioma,pituitary,0.725454568862915,0.0029680992010980844
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_78.jpg,glioma,notumor,0.9734285473823547,0.0013062863145023584
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_87.jpg,glioma,meningioma,0.8031954169273376,0.19678395986557007
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_193.jpg,glioma,meningioma,0.8482046127319336,0.15060213208198547
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_187.jpg,glioma,meningioma,0.7982780337333679,0.033800456672906876
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_140.jpg,glioma,pituitary,0.8635262846946716,0.02088766172528267
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_97.jpg,glioma,notumor,0.9188042879104614,1.1046250619983766e-05
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_356.jpg,glioma,meningioma,0.5199334025382996,0.4796840250492096
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_68.jpg,glioma,meningioma,0.9946972131729126,2.1051518217518606e-07
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_82.jpg,glioma,meningioma,0.9114790558815002,0.05749354511499405
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_196.jpg,glioma,notumor,0.7864363193511963,0.13197599351406097
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_169.jpg,glioma,meningioma,0.8121784925460815,0.18172608315944672
/Users/mondo/work/brain-tumor-classifier/data/brain_tumor_mri/Testing/glioma/Te-gl_157.jpg,glioma,meningioma,0.6958697438240051,0.30400317907333374
